question,answer
hi,"Hey there! 👋 How can I help you today?"
hello,"Hello! Hope you're having a great day at Fergusson College 😊"
hey,"Hey! What can I do for you today?"
good morning,"Good morning! Ready for another productive day at Fergusson College?"
good evening,"Good evening! How’s your day going?"
how are you,"I'm great, thank you! Always happy to chat about Fergusson College 😄"
who are you,"I’m your friendly Fergusson College chatbot — here to help with info, events, and academics!"
what is your name,"I’m the Fergusson College virtual assistant 🤖. You can call me Fergy!"
what can you do,"I can answer questions about Fergusson College — admissions, courses, events, labs, faculty, and more!"
thank you,"You're welcome! 😊 Glad to help."
thanks,"Anytime! Feel free to ask more about Fergusson College."
bye,"Goodbye! Have a great day and study well 📚"
see you,"See you soon! Don’t forget to check out upcoming college events!"
what is fergusson college,"Fergusson College, Pune, is one of India’s oldest and most prestigious institutions, established in 1885."
where is fergusson college,"Fergusson College is located on FC Road, Pune, Maharashtra, India."
when was fergusson founded,"Fergusson College was founded in 1885 by the Deccan Education Society."
who founded fergusson college,"It was founded by great leaders like Lokmanya Tilak and Gopal Krishna Gokhale."
what is the motto of fergusson,"The college motto is 'Knowledge is Power'."
who is principal,"The Principal of Fergusson College is Dr. R. G. Pardeshi."
who is vice principal,"The Vice Principal is Dr. R. J. Mahajan."
who is hod of computer science,"The HOD of Computer Science is Dr. A. Sharma."
who is hod of physics,"The HOD of Physics Department is Prof. K. Deshmukh."
who is hod of electronics,"Dr. Sneha Kulkarni heads the Electronics Department."
who is hod of mathematics,"The HOD of Mathematics is Prof. R. Patil."
what courses are offered,"The college offers BA, B.Sc, BCA, M.Sc (CA), M.Sc (CS), M.A, and Ph.D programs."
what is msc ca,"M.Sc CA focuses on programming, databases, AI, and full-stack development."
what is msc cs,"M.Sc Computer Science emphasizes algorithms, machine learning, and system design."
what is bca,"BCA is an undergraduate program focused on computer applications and IT skills."
what is bsc cs,"B.Sc CS is a foundation program in computing, programming, and data structures."
what are electives in msc ca,"Electives include AI, Web Tech, Cloud Computing, and Data Science."
what programming languages are taught,"Students learn C, C++, Python, Java, HTML, JavaScript, SQL, and PHP."
how to apply for admission,"You can apply online via the official Fergusson College portal during the admission period."
when does admission start,"Admissions usually begin in June every year."
what is eligibility for msc ca,"You need a BCA or B.Sc (CS/IT) with minimum 50% marks to apply for M.Sc CA."
what is eligibility for bca,"You must have completed 12th grade with Mathematics as one subject."
what are admission documents,"You’ll need marksheets, ID proof, photos, and transfer certificate."
is there entrance exam for msc ca,"Yes, Fergusson conducts an entrance exam for M.Sc CA."
what is entrance pattern,"The exam includes aptitude, logical reasoning, and basic programming questions."
is hostel available,"Yes, hostels are available for both boys and girls."
how to apply for hostel,"You can apply through the hostel office after admission confirmation."
what is hostel fee,"The hostel fee is around ₹25,000 per semester."
are mess facilities available,"Yes, mess facilities provide nutritious and affordable food."
is canteen available,"Yes! The college has a famous canteen known for good food and coffee ☕."
what are lab facilities,"There are modern labs for Computer Science, Electronics, and Physics."
what is wifi facility,"Yes, Wi-Fi is available across the campus for registered students."
what is library facility,"The college library offers thousands of books, digital journals, and e-resources."
does college provide internships,"Yes, students get internship opportunities through the placement cell."
what is placement cell,"The placement cell helps students connect with top companies for jobs and internships."
which companies visit campus,"Companies like Infosys, Wipro, TCS, Capgemini, and Deloitte visit Fergusson."
what is average placement package,"Average package ranges between ₹4-6 LPA for tech programs."
what are upcoming events,"Upcoming events include TechFest, Hackathon, and Annual Cultural Week."
what is hackathon,"Hackathon is a coding competition where students solve real-world tech challenges."
what is techfest,"TechFest is the annual technical festival featuring workshops, coding contests, and exhibitions."
what is cultural week,"Cultural Week celebrates music, art, drama, and dance across departments."
what is annual seminar,"It’s a yearly academic seminar focusing on innovation and research in technology."
is there sports week,"Yes, Sports Week includes cricket, football, volleyball, and athletics."
how to contact college,"You can contact via email at info@fergusson.edu or call +91 020 6765 6000."
what is contact number,"The college contact number is +91 020 6765 6000."
what is college email,"The official email is info@fergusson.edu."
what is computer science dept email,"You can reach CS department at csdept@fergusson.edu."
does college have attendance rule,"Yes, a minimum of 75% attendance is mandatory to appear for exams."
when are internal exams,"Internals are held in November and March every semester."
when are final exams,"Final semester exams are usually in April and October."
when are results declared,"Results are declared one month after the exams."
when is convocation held,"Convocation is generally held in December."
what are college timings,"Classes usually start from 8:00 AM and end by 5:00 PM."
does college have uniform,"No, Fergusson College does not have a uniform, but students are expected to dress decently."
how big is campus,"The Fergusson campus covers around 65 acres in the heart of Pune."
what are student clubs,"There are many clubs — Coding Club, NSS, NCC, Cultural, Drama, and Debate Club."
what is alumni association,"The Fergusson Alumni Network connects graduates working globally in top positions."
tell me a quote,"Knowledge is Power — the motto that drives Fergusson College!"
tell me about pune,"Pune is known as the 'Oxford of the East', full of students, culture, and great weather 🌤️"
tell me a fun fact,"Fergusson College has been featured in several Bollywood films — it’s a popular shooting spot!"
